StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q26,Q45,Q28#1_1,Q28#1_2,Q28#1_3,Q28#1_4,Q28#1_5,Q28#1_6,Q28#1_7,Q28#1_8,Q28#1_9,Q28#1_10,Q06#1_1,Q06#1_2,Q06#1_3,Q06#1_4,Q06#1_5,Q06#1_6,Q06#1_7,Q06#1_8,Q06#1_9,Q06#1_10,Q06#2_1,Q06#2_2,Q06#2_3,Q06#2_4,Q06#2_5,Q06#2_6,Q06#2_7,Q06#2_8,Q06#2_9,Q06#2_10,Q19#1_1,Q19#1_2,Q19#1_3,Q19#1_4,Q19#1_5,Q19#1_6,Q19#1_7,Q19#1_8,Q19#1_9,Q19#1_10,Q19#2_1,Q19#2_2,Q19#2_3,Q19#2_4,Q19#2_5,Q19#2_6,Q19#2_7,Q19#2_8,Q19#2_9,Q19#2_10,Q20#1_1,Q20#1_2,Q20#1_3,Q20#1_4,Q20#1_5,Q20#1_6,Q20#1_7,Q20#1_8,Q20#1_9,Q20#1_10,Q20#2_1,Q20#2_2,Q20#2_3,Q20#2_4,Q20#2_5,Q20#2_6,Q20#2_7,Q20#2_8,Q20#2_9,Q20#2_10,Q21#1_1,Q21#1_2,Q21#1_3,Q21#1_4,Q21#1_5,Q21#1_6,Q21#1_7,Q21#1_8,Q21#1_9,Q21#1_10,Q21#2_1,Q21#2_2,Q21#2_3,Q21#2_4,Q21#2_5,Q21#2_6,Q21#2_7,Q21#2_8,Q21#2_9,Q21#2_10,Q22#1_1,Q22#1_2,Q22#1_3,Q22#1_4,Q22#1_5,Q22#1_6,Q22#1_7,Q22#1_8,Q22#1_9,Q22#1_10,Q22#2_1,Q22#2_2,Q22#2_3,Q22#2_4,Q22#2_5,Q22#2_6,Q22#2_7,Q22#2_8,Q22#2_9,Q22#2_10,Q25#1_1,Q25#1_2,Q25#1_3,Q25#1_4,Q25#1_5,Q25#1_6,Q25#1_7,Q25#1_8,Q25#1_9,Q25#1_10,Q25#2_1,Q25#2_2,Q25#2_3,Q25#2_4,Q25#2_5,Q25#2_6,Q25#2_7,Q25#2_8,Q25#2_9,Q25#2_10,Q23#1_1,Q23#1_2,Q23#1_3,Q23#1_4,Q23#1_5,Q23#1_6,Q23#1_7,Q23#1_8,Q23#1_9,Q23#1_10,Q23#2_1,Q23#2_2,Q23#2_3,Q23#2_4,Q23#2_5,Q23#2_6,Q23#2_7,Q23#2_8,Q23#2_9,Q23#2_10,Q24#1_1,Q24#1_2,Q24#1_3,Q24#1_4,Q24#1_5,Q24#1_6,Q24#1_7,Q24#1_8,Q24#1_9,Q24#1_10,Q24#2_1,Q24#2_2,Q24#2_3,Q24#2_4,Q24#2_5,Q24#2_6,Q24#2_7,Q24#2_8,Q24#2_9,Q24#2_10,Q47#1_1,Q47#1_2,Q47#1_3,Q47#1_4,Q47#1_5,Q47#1_6,Q47#1_7,Q47#1_8,Q47#1_9,Q47#1_10,Q47#2_1,Q47#2_2,Q47#2_3,Q47#2_4,Q47#2_5,Q47#2_6,Q47#2_7,Q47#2_8,Q47#2_9,Q47#2_10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"PARTICIPATIONYou are invited to
participate in an invasive species impacts survey if you are 19 years of age or
older. This project aims to improve our ability to understand how multiple
invasive species are expected to alter valued resources in Nebraska’s
rangelands.   The invasive species
impact survey should take approximately 45 minutes to complete. The survey
consists of a series of questions regarding your familiarity with invasive
species, those species impacts on resources and services provided by Nebraska’s
rangelands, and your personal uncertainty regarding your impact estimate.
Following the survey we will discuss the group’s responses (individual
responses will be kept anonymous) and how they compare with impacts from
scientific studies. Following this discussion, all participants will have the
opportunity to adjust previously provided responses. To re-send participants a
link to their previously completed survey, we ask that you provide your email
address at the beginning of the survey. Your responses will remain anonymous to
other participants. Your participation in
this survey is voluntary and not required to attend this workshop. You can
decide not to be in this research study, or you can stop being in this research
study (withdraw) at any time before, during, or after the research begins for
any reason. Deciding not to be in this research study or deciding to withdraw
will not affect your relationship with the investigator or with the University
of Nebraska-Lincoln. There are no known personal risks or benefits associated
with the invasive species impact survey.  CONFIDENTIALITYYour responses will be
stored and presented as anonymous data. Your results will be sent to Qualtrics
online survey platform where data will be stored in a password protected
electronic format (Qualtrics privacy policies are available at https://www.qualtrics.com/privacy-statement/).
After participants have had the opportunity to alter their responses, all
identifying information will be removed from the data and no one will be able
to identify your responses. At no time will data be presented in a manner that
allows identification of participants. You are encouraged to
ask questions concerning your participation in this research and have those
questions answered before agreeing to participate in the invasive species
impact assessment. For further questions,
please contact Dirac Twidwell at [email]
or Dillon Fogarty at [email].
  For questions
concerning your rights or complaints about the research contact the
Institutional Review Board (IRB) at 1(402)472-6965 or [email].





ELECTRONIC CONSENT: You
are voluntarily making a decision whether or not to participate in this
research study. By clicking on the I Agree button below, your consent to
participate is implied. You will be provided with a hard copy of the informed consent
information if you would like a copy. ·       You have read the above information·       You voluntarily agree to participate







































·       You are 19 years of age or older",Please provide your email address so that we can provide you with a link to your completed survey at a later time.,What is your general familiarity with the following invasive species?  - Familiarity with species - Canada thistle,What is your general familiarity with the following invasive species?  - Familiarity with species - Leafy spurge,What is your general familiarity with the following invasive species?  - Familiarity with species - Musk thistle,What is your general familiarity with the following invasive species?  - Familiarity with species - Plumeless thistle,What is your general familiarity with the following invasive species?  - Familiarity with species - Sericea lespedeza,What is your general familiarity with the following invasive species?  - Familiarity with species - Spotted and diffuse knapweed,What is your general familiarity with the following invasive species?  - Familiarity with species - Russian olive,What is your general familiarity with the following invasive species?  - Familiarity with species - Scotch thistle,What is your general familiarity with the following invasive species?  - Familiarity with species - Eastern redcedar,What is your general familiarity with the following invasive species?  - Familiarity with species - Smooth brome,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Canada thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Leafy spurge,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Musk thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Plumeless thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Sericea lespedeza,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Spotted and diffuse knapweed,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Russian olive,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Scotch thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Eastern redcedar,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Estimated impact - Smooth brome,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Canada thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Leafy spurge,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Musk thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Plumeless thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Sericea lespedeza,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Spotted and diffuse knapweed,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Russian olive,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Scotch thistle,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Eastern redcedar,What is the most severe impact to forage biomass caused by invasion of the following species in r... - Uncertainty of estimate - Smooth brome,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Canada thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Leafy spurge,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Musk thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Plumeless thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Sericea lespedeza,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Spotted and diffuse knapweed,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Russian olive,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Scotch thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Eastern redcedar,What is the most severe impact to livestock production caused by invasion of the following specie... - Estimated impact - Smooth Brome,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Canada thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Leafy spurge,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Musk thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Plumeless thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Sericea lespedeza,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Spotted and diffuse knapweed,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Russian olive,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Scotch thistle,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Eastern redcedar,What is the most severe impact to livestock production caused by invasion of the following specie... - Uncertainty of estimate - Smooth Brome,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Canada thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Leafy spurge,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Musk thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Plumeless thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Sericea lespedeza,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Spotted and diffuse knapweed,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Russian olive,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Scotch thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Eastern redcedar,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Estimated impact - Smooth brome,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Canada thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Leafy spurge,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Musk thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Plumeless thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Sericea lespedeza,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Spotted and diffuse knapweed,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Russian olive,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Scotch thistle,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Eastern redcedar,What is the most severe impact to game species/wild food production caused by invasion of the fol... - Uncertainty of estimate - Smooth brome,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Canada thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Leafy spurge,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Musk thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Plumeless thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Sericea lespedeza,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Spotted and diffuse knapweed,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Russian olive,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Scotch thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Eastern redcedar,What is the most severe impact to fresh water supply caused by invasion of the following species... - Estimated impact - Smooth brome,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Canada thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Leafy spurge,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Musk thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Plumeless thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Sericea lespedeza,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Spotted and diffuse knapweed,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Russian olive,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Scotch thistle,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Eastern redcedar,What is the most severe impact to fresh water supply caused by invasion of the following species... - Uncertainty of estimate - Smooth brome,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Canada thistle,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Leafy spurge,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Musk thistle,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Plumeless thistle,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Sericea lespedeza,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Spotted and diffuse knapweed,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Russian olive,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Scotch thistle,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Eastern redcedar,What is the most severe impact to forest products production caused by invasion of the following... - Estimated impact - Smooth Brome,What is the most severe impact to forest products production caused by invasion of the following... - Uncertainty of estimate - Canada thistle,What is the most severe impact to forest products production caused by invas